#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 477B done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/python:3.10.12
#2 DONE 0.8s

#3 [app internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [app 1/6] FROM docker.io/library/python:3.10.12@sha256:bac3a0e0d16125977e351c861e2f4b12ecafeaa6f72431dc970d0b9155103232
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 21.77kB done
#5 DONE 0.0s

#6 [app 2/6] RUN apt update -y
#6 CACHED

#7 [app 3/6] RUN pip install --upgrade pip
#7 CACHED

#8 [app 4/6] RUN pip install opencv-python-headless numpy imageio scikit-image pycocotools
#8 CACHED

#9 [app 5/6] RUN apt-get install -y libgl1-mesa-dev
#9 CACHED

#10 [app 6/6] COPY . .
#10 DONE 0.0s

#11 [app] exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:07c7fed31f0355ba45217aa592034dd072e38927be8439982695e2b75e0f97e8 done
#11 naming to docker.io/library/mapillary2coco-master-app done
#11 DONE 0.0s
 Container Mapillary2COCO  Creating
 Container Mapillary2COCO  Created
Attaching to Mapillary2COCO
Mapillary2COCO  | Loading image 1: 4aRgTTcopTftJL9mwbPOZg.png
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image401_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image414_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image429_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image436_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image462_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image494_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image503_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image515_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image519_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image532_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image536_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image552_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image571_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image1_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image17_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image25_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image27_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image31_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image33_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image41_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image55_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image58_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image65_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image69_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image83_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image104_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image111_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image135_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image138_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image145_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image148_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image156_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image161_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image180_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image193_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image194_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image203_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image221_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image237_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image251_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image254_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image275_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image291_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image304_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image307_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image324_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image342_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image355_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image368_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image397_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image403_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image426_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image431_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image443_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image455_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image474_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image488_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image493_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image543_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image548_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image588_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image589_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image593_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image11_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image13_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image18_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image36_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image47_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image56_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image63_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image74_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image85_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image94_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image109_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image112_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image123_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image149_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image163_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image187_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image205_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image207_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image224_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image259_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image267_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image274_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image290_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image302_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image303_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image313_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image323_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image330_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image353_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image361_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image366_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image371_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image396_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image405_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image417_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image427_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image434_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image437_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image441_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image450_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image464_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image490_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image495_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image508_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image511_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image555_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image556_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image562_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image563_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image567_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image572_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image585_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image12_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image26_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image29_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image34_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image37_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image44_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image48_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image62_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image67_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image75_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image80_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image84_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image117_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image129_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image136_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image140_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image142_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image155_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image239_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image242_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image244_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image260_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image262_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image270_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image276_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image314_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image348_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image350_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image357_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image360_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image363_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image373_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image376_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image387_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image389_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image393_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image399_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image402_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image407_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image412_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image440_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image445_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image448_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image475_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image487_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image492_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image500_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image510_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image518_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image522_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image529_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image544_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image569_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image587_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image595_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image9_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image16_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image32_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image38_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image50_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image54_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image60_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image71_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image92_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image102_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image124_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image126_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image132_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image141_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image152_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image166_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image169_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image195_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image206_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image214_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image227_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image228_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image230_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image232_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image236_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image250_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image252_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image266_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image273_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image280_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image300_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image359_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image367_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image375_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image424_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image439_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image473_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image486_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image498_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image505_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image523_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image531_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image541_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image554_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image557_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image580_info.json
Mapillary2COCO  | Loading image 1: maTw_6HagxlDH-LG5x11aw.png
Mapillary2COCO  | Loading image 2: 4Tbzy_EgpwS4aOU9ttdmoQ.png
Mapillary2COCO  | Loading image 3: MQ_hoXuIGWXkxLDLsNLitw.png
Mapillary2COCO  | Loading image 4: Kpuc81vbkJRppwBroR5WOg.png
Mapillary2COCO  | Loading image 5: wbUwNW-WS7CLgu3hPFDpXg.png
Mapillary2COCO  | Loading image 6: 2N-q-1zGT1tqWVQnXdCR0g.png
Mapillary2COCO  | Loading image 7: C3fao_-9rHFlTCldCc_neQ.png
Mapillary2COCO  | Loading image 8: Hc77RT0jRflFqd1jmMF3Kw.png
Mapillary2COCO  | Loading image 9: AlJ4BcPGxigZZV_j1nEiMA.png
Mapillary2COCO  | Loading image 10: OkOJlU8l98KqPEE05dv1tA.png
Mapillary2COCO  | Loading image 11: sXwfB9iJoZmFMJamOVR7_Q.png
Mapillary2COCO  | Loading image 12: jJSW1v13_ewZiXZmy1jhpA.png
Mapillary2COCO  | Loading image 13: eo9Rpj4-DJB00AToc4ixuA.png
Mapillary2COCO  | Loading image 14: cWm0JR5KvU8NO7zdTvNaQA.png
Mapillary2COCO  | Loading image 15: IMz8rs3LT-U9IFAKUSmLog.png
Mapillary2COCO  | Loading image 16: JgGBSsyVmwkCfB75WPiumQ.png
Mapillary2COCO  | Loading image 17: mQYagqbHfI2vEt2yiCb5cw.png
Mapillary2COCO  | Loading image 18: pmU8lcj4_BngsYwfHuE_Lw.png
Mapillary2COCO  | Loading image 19: YrUVWEcCBvU5n2oDBNvcSQ.png
Mapillary2COCO  | Loading image 20: S6jrYFBuOtiwHbbIlfOZCw.png
Mapillary2COCO  | Loading image 21: DGmVYOTNyO0NBonQLaG8NQ.png
Mapillary2COCO  | Loading image 22: 5auFcBEP0iA-eFVp9gfKig.png
Mapillary2COCO  | Loading image 23: -F5vhdPopdHyJjiC2hI6xg.png
Mapillary2COCO  | Loading image 24: 7bG7U7WIvfaBhUG5IJU27w.png
Mapillary2COCO  | Loading image 25: EzqVO5MotnKKUrTxhnoibQ.png
Mapillary2COCO  | Loading image 26: _bhU68GxCtat1Izwx5Tq0Q.png
Mapillary2COCO  | Loading image 27: rO6jWHmwrqpxPjxNhSuU9g.png
Mapillary2COCO  | Loading image 28: pR9x9dm8azAKcPv5-PWt4w.png
Mapillary2COCO  | Loading image 29: q4M54POWdA0aQqU5iWxXVQ.png
Mapillary2COCO  | Loading image 30: ZbL1-7zekkF-7ABgsBu_Fw.png
Mapillary2COCO  | Loading image 31: c-34l_HLcapVXtlUEyt8iw.png
Mapillary2COCO  | Loading image 32: PCqunQynaZRXPOfTd-rfcg.png
Mapillary2COCO  | Loading image 33: e-D0h6BzruogvJgG_3P-xQ.png
Mapillary2COCO  | Loading image 34: IOXKHTTt-dAgrVtMXsUGQA.png
Mapillary2COCO  | Loading image 35: DlW3h0sM3UXi0_CSc0y81g.png
Mapillary2COCO  | Loading image 36: bOdZ58N4yFsCMc13W_C5hQ.png
Mapillary2COCO  | Loading image 37: klHF8Cnt3x6rVG4wnOSNsw.png
Mapillary2COCO  | Loading image 38: ubf-h2vutGIppoa7D-nkeQ.png
Mapillary2COCO  | Loading image 39: 47Qa0EA7zb7SQu5IbDOdLQ.png
Mapillary2COCO  | Loading image 40: iktd_VlvZplCpB4lrezx8Q.png
Mapillary2COCO  | Loading image 41: gLntX9MpS9JGrwZfBvW7-A.png
Mapillary2COCO  | Loading image 42: HZYhNsjHdz9nPBxC6vQK-Q.png
Mapillary2COCO  | Loading image 43: 5r7rNqd7KRXGjVHjvwTCcw.png
Mapillary2COCO  | Loading image 44: 1sHd0W56n3Jct9zVUcMqqg.png
Mapillary2COCO  | Loading image 45: feux0pJ5zA62VtGmW11TEQ.png
Mapillary2COCO  | Loading image 46: 5t6YFV2GNAWQwB6spcgWCg.png
Mapillary2COCO  | Loading image 47: EwHYWvWqJ82jIQr7B0sUcw.png
Mapillary2COCO  | Loading image 48: CmIM22rLkCuCUX_VaICE2w.png
Mapillary2COCO  | Loading image 49: RhJoCJV_kj2B4ctzhP03vw.png
Mapillary2COCO  | Loading image 50: a4bZYoA2riDDgJPWzXS3kA.png
Mapillary2COCO  | Loading image 51: gqyRMiZnvi_sNXphInoXUw.png
Mapillary2COCO  | Loading image 52: Pe2a00nigxXclyOpyN0kZA.png
Mapillary2COCO  | Loading image 53: A9ucM4QDFqX35nbyXqAlXw.png
Mapillary2COCO  | Loading image 54: h0GhtcKZH5xJrvFnULqong.png
Mapillary2COCO  | Loading image 55: s6DnSHu_0ET5d8mWD6fNWg.png
Mapillary2COCO  | Loading image 56: wVKyMdCkg2mLGrmlh2wEmw.png
Mapillary2COCO  | Loading image 57: ncXX3RQd8dk9t7DN1N-2_w.png
Mapillary2COCO  | Loading image 58: UY_PHWayVjp9j134zW00FQ.png
Mapillary2COCO  | Loading image 59: 2_MHBTsYKK9t_-twwkyKag.png
Mapillary2COCO  | Loading image 60: EjDznD81zaxTqTAnxtOooQ.png
Mapillary2COCO  | Loading image 61: YHkOjK9b6tVHODBJDatMEQ.png
Mapillary2COCO  | Loading image 62: O9tNqlwdDGcErhd8c9zeDw.png
Mapillary2COCO  | Loading image 63: UpJpu2rEPRzBha39h_z0ig.png
Mapillary2COCO  | Loading image 64: I5KCGCImogJHoMEuss4Opw.png
Mapillary2COCO  | Loading image 65: 3CkIEgqnCS0PbXmx85KmRA.png
Mapillary2COCO  | Loading image 66: 4vWFrAMz2Qn3U_6OKB-CgA.png
Mapillary2COCO  | Loading image 67: 2ehsE_e72WNQo32Cd2B8jA.png
Mapillary2COCO  | Loading image 68: 3UwyvoQHgLG9LqmjX7sULA.png
Mapillary2COCO  | Loading image 69: ODbkOs1GqH1WP4Ua1gJdyA.png
Mapillary2COCO  | Loading image 70: 3q1Jjxo0CxZUWMiA-_wr-A.png
Mapillary2COCO  | Loading image 71: 1i9NP5fSHTHKwsb5z7CbdQ.png
Mapillary2COCO  | Loading image 72: gxp7GIWqgCMJAylVQ_MJ1Q.png
Mapillary2COCO  | Loading image 73: Zm_UHxkzExBJihbgru3j3w.png
Mapillary2COCO  | Loading image 74: wMveRkPBCUlgFdy-AtQwbQ.png
Mapillary2COCO  | Loading image 75: BaPyVtd83CG9fkk9Ayb9NA.png
Mapillary2COCO  | Loading image 76: bx2Y3cJu09T7LM8uyQ9e2Q.png
Mapillary2COCO  | Loading image 77: TYJoHGt5vB1MTLfVVXFMag.png
Mapillary2COCO  | Loading image 78: On3SkvmdDaT-onswp1xuOQ.png
Mapillary2COCO  | Loading image 79: h878n2_DM0HHfXDvJL_r5A.png
Mapillary2COCO  | Loading image 80: ErfWNgkXYgCmyWYkIrZnUg.png
